,variable,value
718,J78-S_depth,0.1253901839582814
719,J78-S_depth,0.1265221222698695
720,J792-S_depth,0.2627392771498023
721,J792-S_depth,0.2627609357677488
722,J792-S_depth,0.2627334719184783
723,J792-S_depth,0.260722886569182
724,J792-S_depth,0.262647602289067
725,J792-S_depth,0.2646794078809232
726,J799-S_depth,0.1731683191925852
727,J799-S_depth,0.1731683712210702
728,J799-S_depth,0.1731685964521682
729,J799-S_depth,0.1716601086459541
730,J799-S_depth,0.1284634830818548
731,J799-S_depth,0.131015534099694
732,J7-S_depth,0.2771905351021207
733,J7-S_depth,0.2771905281693471
734,J7-S_depth,0.277190526960399
735,J7-S_depth,0.2745991879204248
736,J7-S_depth,0.2633052000269842
737,J7-S_depth,0.2659583279915982
738,J801-S_depth,0.1852582587882165
739,J801-S_depth,0.185841500105666
740,J801-S_depth,0.1858414325777881
741,J801-S_depth,0.1837471784071182
742,J801-S_depth,0.1650786528066594
743,J801-S_depth,0.1668167871682066
744,J80-S_depth,0.1170372340543308
745,J80-S_depth,0.1170430974434945
746,J80-S_depth,0.1170403602258404
747,J80-S_depth,0.1158067816211597
748,J80-S_depth,0.1093211381593885
749,J80-S_depth,0.1105556303021645
750,J88-S_depth,0.3408197708704975
751,J88-S_depth,0.3408198096504031
752,J88-S_depth,0.3408197902452841
753,J88-S_depth,0.3376114326315696
754,J88-S_depth,0.3269592392281784
755,J88-S_depth,0.3302076339121858
756,J8-S_depth,0.2520675083273739
757,J8-S_depth,0.2520675183334602
758,J8-S_depth,0.2520675243344139
759,J8-S_depth,0.2499023983635124
760,J8-S_depth,0.2458646396153938
761,J8-S_depth,0.2480516221134738
